2025-01-10 16:20:22 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.IllegalStateException: 玩家 532125156047323136 已经领取过邮件 530277108306411520 的附件
	at mailSystem.service.PlayerService$.collectAttachment(PlayerService.scala:163)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:54:14 ERROR JedisHelper$:100 - 获取分布式锁失败, key: distribution:status:change, value: 1736499254081
2025-01-10 16:54:14 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.Exception: 获取分布式锁失败, key: distribution:status:change, value: 1736499254081
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:101)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.syncMailsRead(MailSystemImpl.scala:251)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$3(MailSystemImpl.scala:258)
	at scala.runtime.java8.JFunction1$mcVJ$sp.apply(JFunction1$mcVJ$sp.java:23)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:75)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$1(MailSystemImpl.scala:253)
	at mailSystem.MailSystemImpl$.$anonfun$syncMailsRead$1$adapted(MailSystemImpl.scala:251)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.syncMailsRead(MailSystemImpl.scala:251)
	at mailSystem.ServerActor.$anonfun$new$1(ServerActor.scala:20)
	at akka.actor.Scheduler$$anon$1$$anon$2.run(Scheduler.scala:83)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
